claim_id,time_to_close,claim_amount,amount_paid,location,individuals_on_claim,linked_cases,cause
1323,184,23352.90,17500.73,FORTALEZA,5,TRUE,unknown
1324,214,31123.73,25888.38,RECIFE,7,FALSE,unknown
1325,193,33644.61,26028.15,RECIFE,7,FALSE,unknown
1326,298,65437.09,52296.37,RECIFE,15,FALSE,unknown
1327,252,44568.64,37353.34,FORTALEZA,15,FALSE,meat
1328,164,9890.84,8987.69,SAO LUIS,4,FALSE,meat
1329,215,15557.13,12097.74,RECIFE,5,FALSE,meat
1330,292,61888.78,44047.63,NATAL,13,FALSE,unknown
1331,188,57130.64,39721.92,FORTALEZA,11,TRUE,unknown
1332,186,40553.67,29240.37,SAO LUIS,12,TRUE,meat
1333,148,18110.43,15369.96,RECIFE,6,FALSE,meat
1334,195,46507.27,32130.89,FORTALEZA,13,FALSE,meat
1335,185,21633.71,20338.61,SAO LUIS,8,FALSE,meat
1336,176,18077.11,14267.28,RECIFE,10,TRUE,vegetable
1337,152,20515.23,19925.53,RECIFE,6,FALSE,unknown
1338,230,31961.32,27875.00,NATAL,11,FALSE,meat
1339,208,39657.36,27663.18,RECIFE,11,FALSE,meat
1340,122,34812.46,29097.65,SAO LUIS,8,FALSE,unknown
1341,157,31944.10,24227.50,SAO LUIS,10,FALSE,meat
1342,427,58013.28,39244.28,RECIFE,11,FALSE,unknown
1343,151,30788.31,20735.83,NATAL,6,FALSE,unknown
1344,117,8404.89,6376.85,FORTALEZA,3,FALSE,meat
1345,192,24246.09,19125.46,RECIFE,8,FALSE,meat
1346,178,8419.64,7970.65,FORTALEZA,3,TRUE,meat
1347,133,8237.09,6635.76,FORTALEZA,2,FALSE,unknown
1348,200,41984.60,30927.89,NATAL,12,FALSE,meat
1349,164,15685.46,13579.02,NATAL,5,FALSE,meat
1350,141,6234.80,4634.88,FORTALEZA,2,FALSE,meat
1351,139,12439.75,8846.79,NATAL,4,FALSE,meat
1352,124,11111.88,8055.53,RECIFE,5,FALSE,vegetable
1353,262,58309.36,41527.40,RECIFE,12,FALSE,unknown
1354,181,23963.17,18926.83,RECIFE,13,TRUE,vegetable
1355,237,29237.90,26794.03,RECIFE,11,FALSE,meat
1356,166,8652.16,5836.26,RECIFE,2,FALSE,meat
1357,248,51215.93,50261.36,RECIFE,14,FALSE,unknown
1358,203,29770.27,21646.49,NATAL,9,FALSE,meat
1359,129,7880.78,7803.96,SAO LUIS,3,FALSE,meat
1360,242,40979.31,35705.48,SAO LUIS,14,FALSE,meat
1361,248,47442.38,37839.33,NATAL,11,FALSE,unknown
1362,162,11813.04,9681.67,RECIFE,3,FALSE,unknown
1363,199,72032.18,51776.90,SAO LUIS,15,TRUE,unknown
1364,161,10152.76,8170.62,SAO LUIS,3,FALSE,meat
1365,176,18547.05,15214.04,NATAL,10,TRUE,vegetable
1366,145,21289.31,16013.30,SAO LUIS,11,FALSE,vegetable
1367,169,8307.07,5689.18,RECIFE,4,TRUE,vegetable
1368,184,31606.91,26332.44,RECIFE,8,TRUE,unknown
1369,280,44404.47,29729.02,FORTALEZA,12,FALSE,meat
1370,147,4452.29,3858.16,FORTALEZA,1,FALSE,unknown
1371,167,6758.43,5811.08,RECIFE,2,TRUE,unknown
1372,109,15793.09,10738.95,RECIFE,4,FALSE,meat
1373,216,20854.55,13903.15,SAO LUIS,6,FALSE,meat
1374,169,21241.34,14313.41,RECIFE,4,FALSE,unknown
1375,119,6588.03,4508.27,SAO LUIS,2,FALSE,meat
1376,172,26100.58,17840.50,RECIFE,12,FALSE,vegetable
1377,167,7547.89,5441.39,FORTALEZA,4,TRUE,vegetable
1378,173,15050.42,12314.13,RECIFE,5,TRUE,meat
1379,122,10989.15,9739.61,RECIFE,4,FALSE,meat
1380,188,46523.98,38279.82,RECIFE,11,TRUE,unknown
1381,196,15221.04,12180.34,SAO LUIS,5,FALSE,meat
1382,277,49782.99,37033.15,NATAL,15,FALSE,meat
1383,175,34537.28,31088.22,RECIFE,9,FALSE,unknown
1384,208,46425.67,32468.70,RECIFE,13,FALSE,meat
1385,133,13748.17,12855.15,FORTALEZA,5,FALSE,meat
1386,167,4911.88,3347.88,RECIFE,1,TRUE,meat
1387,163,16936.70,11856.43,SAO LUIS,5,FALSE,meat
1388,328,28368.22,22211.85,RECIFE,9,FALSE,meat
1389,266,46775.60,31387.89,RECIFE,13,FALSE,meat
1390,201,49505.50,42126.83,SAO LUIS,12,FALSE,unknown
1391,226,40455.60,28041.78,SAO LUIS,11,FALSE,meat
1392,213,29380.08,20247.86,SAO LUIS,8,FALSE,meat
1393,175,10178.47,7240.79,RECIFE,2,FALSE,unknown
1394,149,21277.26,20648.21,NATAL,8,FALSE,meat
1395,176,24713.90,23633.59,NATAL,9,FALSE,meat
1396,302,64344.86,51661.17,SAO LUIS,15,FALSE,unknown
1397,134,8512.95,7148.19,RECIFE,2,FALSE,unknown
1398,157,20619.94,14226.94,NATAL,4,FALSE,unknown
1399,190,38723.74,32463.54,FORTALEZA,13,FALSE,meat
1400,124,13702.93,13447.68,SAO LUIS,9,FALSE,vegetable
1401,147,16567.42,13016.25,FORTALEZA,4,FALSE,unknown
1402,185,28141.68,21934.07,FORTALEZA,15,TRUE,vegetable
1403,179,19496.77,14404.01,FORTALEZA,4,TRUE,unknown
1404,177,9090.83,6109.87,NATAL,2,FALSE,unknown
1405,232,35070.25,28496.12,RECIFE,11,FALSE,meat
1406,189,24048.65,23375.11,NATAL,9,FALSE,meat
1407,147,12166.10,10282.83,SAO LUIS,4,FALSE,meat
1408,198,16597.99,15641.34,SAO LUIS,4,FALSE,unknown
1409,204,35052.52,26135.51,RECIFE,10,FALSE,meat
1410,237,32466.97,31592.15,NATAL,13,FALSE,meat
1411,172,21521.00,17058.90,SAO LUIS,11,TRUE,vegetable
1412,228,55031.95,37156.02,NATAL,15,FALSE,meat
1413,286,35362.00,26933.37,RECIFE,11,FALSE,meat
1414,145,25652.34,17143.43,SAO LUIS,5,FALSE,unknown
1415,283,28112.96,22472.03,RECIFE,9,FALSE,meat
1416,259,29982.19,26532.44,FORTALEZA,11,FALSE,meat
1417,263,49164.41,34461.07,FORTALEZA,14,FALSE,meat
1418,361,67030.71,44876.62,NATAL,13,FALSE,unknown
1419,265,56035.52,39433.13,RECIFE,11,FALSE,unknown
1420,146,39472.59,28499.35,RECIFE,11,FALSE,meat
1421,258,29576.41,22586.05,RECIFE,9,FALSE,meat
1422,173,28984.16,21015.98,SAO LUIS,14,TRUE,vegetable
1423,168,8963.99,6258.55,NATAL,4,TRUE,vegetable
1424,180,24718.41,21097.47,RECIFE,8,FALSE,meat
1425,117,9920.01,7005.45,RECIFE,2,FALSE,unknown
1426,157,19241.86,12899.36,RECIFE,5,FALSE,meat
1427,175,21121.10,14151.55,RECIFE,6,TRUE,meat
1428,178,23953.10,22360.83,SAO LUIS,6,TRUE,unknown
1429,183,63692.42,45703.42,RECIFE,13,TRUE,unknown
1430,148,28061.11,21047.44,RECIFE,8,FALSE,meat
1431,167,20304.47,19373.84,RECIFE,8,FALSE,meat
1432,281,62717.98,47574.26,RECIFE,14,FALSE,unknown
1433,276,43686.13,36192.32,NATAL,14,FALSE,meat
1434,185,24508.09,16675.31,RECIFE,7,TRUE,meat
1435,193,29401.48,26572.81,RECIFE,8,TRUE,unknown
1436,100,6622.10,5690.99,RECIFE,2,FALSE,meat
1437,172,23793.50,16132.99,NATAL,11,TRUE,vegetable
1438,172,15734.01,15368.91,RECIFE,4,TRUE,unknown
1439,140,16288.49,11082.66,NATAL,4,FALSE,meat
1440,170,28109.12,23018.93,RECIFE,9,FALSE,meat
1441,172,6546.85,4478.46,RECIFE,2,TRUE,meat
1442,179,21329.98,14710.29,RECIFE,10,FALSE,vegetable
1443,176,31055.18,25991.52,NATAL,10,TRUE,meat
1444,193,30702.54,21333.78,SAO LUIS,9,FALSE,meat
1445,230,29007.18,22488.89,SAO LUIS,15,FALSE,vegetable
1446,170,16556.99,11766.49,FORTALEZA,5,FALSE,meat
1447,154,22713.35,16086.90,RECIFE,6,FALSE,meat
1448,220,36906.80,24705.40,RECIFE,7,FALSE,unknown
1449,219,38483.26,35295.55,SAO LUIS,10,FALSE,unknown
1450,106,10433.21,7519.99,RECIFE,2,FALSE,unknown
1451,178,35754.98,24018.50,NATAL,7,TRUE,unknown
1452,150,7383.13,5145.90,RECIFE,2,FALSE,meat
1453,228,35228.58,29859.96,SAO LUIS,12,FALSE,meat
1454,173,26236.45,21355.32,SAO LUIS,14,FALSE,vegetable
1455,185,38238.83,32766.76,RECIFE,9,TRUE,unknown
1456,169,23857.71,17153.83,RECIFE,7,FALSE,meat
1457,340,39166.80,30710.76,RECIFE,12,FALSE,meat
1458,211,15063.92,10184.39,FORTALEZA,4,FALSE,meat
1459,255,45724.22,40606.33,SAO LUIS,12,FALSE,unknown
1460,177,18953.07,16701.03,SAO LUIS,5,TRUE,unknown
1461,202,19838.20,18020.42,RECIFE,5,FALSE,unknown
1462,179,18612.65,17577.65,SAO LUIS,12,FALSE,vegetable
1463,183,54196.66,46870.39,NATAL,13,FALSE,unknown
1464,229,36771.70,34928.59,SAO LUIS,14,FALSE,meat
1465,115,16906.20,15757.86,RECIFE,6,FALSE,meat
1466,157,45271.13,31679.86,RECIFE,13,FALSE,meat
1467,175,40921.27,30409.90,SAO LUIS,9,FALSE,unknown
1468,112,9237.67,8306.79,SAO LUIS,2,FALSE,unknown
1469,168,5968.71,4931.21,SAO LUIS,3,TRUE,vegetable
1470,104,4211.61,3629.70,SAO LUIS,1,FALSE,unknown
1471,152,20901.85,16499.84,RECIFE,5,FALSE,unknown
1472,159,15136.21,14270.72,RECIFE,10,FALSE,vegetable
1473,185,66903.77,48001.78,SAO LUIS,14,TRUE,unknown
1474,164,6699.63,4910.41,RECIFE,2,FALSE,meat
1475,209,31315.09,22342.12,FORTALEZA,15,FALSE,vegetable
1476,135,24961.92,20247.56,RECIFE,6,FALSE,unknown
1477,177,9972.03,20105.70,RECIFE,2,TRUE,unknown
1478,203,37202.00,28815.76,RECIFE,12,FALSE,meat
1479,190,24501.86,21271.82,RECIFE,9,FALSE,meat
1480,184,56054.18,47995.66,RECIFE,14,TRUE,unknown
1481,191,45116.81,30849.69,SAO LUIS,12,TRUE,meat
1482,226,51333.75,51168.00,FORTALEZA,15,FALSE,unknown
1483,195,16694.85,16239.85,RECIFE,6,FALSE,meat
1484,181,32544.44,25457.08,SAO LUIS,7,TRUE,unknown
1485,217,26791.37,21885.54,RECIFE,9,FALSE,meat
1486,190,56233.42,43440.82,RECIFE,12,TRUE,unknown
1487,152,7923.20,6734.01,RECIFE,2,FALSE,unknown
1488,189,40219.97,37061.79,SAO LUIS,11,TRUE,unknown
1489,152,35668.92,35552.79,SAO LUIS,10,FALSE,unknown
1490,128,14392.00,9842.87,SAO LUIS,7,FALSE,vegetable
1491,226,47172.35,34307.82,NATAL,10,FALSE,unknown
1492,177,12788.84,9961.50,RECIFE,3,TRUE,unknown
1493,182,19323.64,16781.40,RECIFE,7,TRUE,meat
1494,178,52809.97,43891.55,SAO LUIS,13,TRUE,unknown
1495,173,2222.77,1516.72,RECIFE,1,TRUE,vegetable
1496,124,13470.60,13062.34,RECIFE,5,FALSE,meat
1497,111,2506.63,2185.38,SAO LUIS,1,FALSE,vegetable
1498,170,28829.92,22085.95,RECIFE,15,FALSE,vegetable
1499,164,49054.18,36642.88,SAO LUIS,15,FALSE,meat
1500,179,19985.42,18792.47,FORTALEZA,13,TRUE,vegetable
1501,166,9192.10,9048.02,SAO LUIS,3,TRUE,unknown
1502,189,27069.70,23561.60,SAO LUIS,9,FALSE,meat
1503,134,17360.11,13429.72,RECIFE,5,FALSE,meat
1504,201,37243.28,28608.99,SAO LUIS,11,FALSE,meat
1505,229,51029.44,38519.92,RECIFE,11,FALSE,unknown
1506,124,7764.27,5980.99,NATAL,2,FALSE,meat
1507,194,29244.32,21170.05,RECIFE,8,FALSE,meat
1508,195,56822.73,48310.82,RECIFE,14,TRUE,unknown
1509,176,21380.64,21037.26,NATAL,8,TRUE,meat
1510,171,13126.91,12356.35,RECIFE,5,FALSE,meat
1511,175,22681.57,22441.15,RECIFE,6,TRUE,unknown
1512,184,36608.36,28245.95,RECIFE,8,TRUE,unknown
1513,126,6475.01,4379.20,FORTALEZA,2,FALSE,meat
1514,156,20735.01,15749.26,SAO LUIS,4,FALSE,unknown
1515,180,18425.53,14823.79,FORTALEZA,10,TRUE,vegetable
1516,189,51287.38,41727.59,SAO LUIS,12,TRUE,unknown
1517,211,26566.62,18534.06,SAO LUIS,12,FALSE,vegetable
1518,199,41002.54,30012.42,RECIFE,12,FALSE,meat
1519,134,25654.05,19039.82,RECIFE,8,FALSE,meat
1520,176,18590.31,20105.70,FORTALEZA,5,TRUE,meat
1521,326,53283.05,36234.79,FORTALEZA,14,FALSE,meat
1522,178,13726.69,10223.78,RECIFE,4,FALSE,meat
1523,220,42156.38,36983.46,FORTALEZA,15,FALSE,meat
1524,224,44480.54,29920.32,SAO LUIS,12,FALSE,meat
1525,264,38441.42,25681.46,FORTALEZA,10,FALSE,meat
1526,203,53531.51,35709.52,RECIFE,14,FALSE,meat
1527,174,17194.33,12566.38,FORTALEZA,5,FALSE,meat
1528,166,27431.29,20770.61,RECIFE,6,FALSE,unknown
1529,224,23625.60,15967.32,RECIFE,6,FALSE,meat
1530,176,23606.23,16936.34,FORTALEZA,5,TRUE,unknown
1531,254,31160.67,24647.19,RECIFE,10,FALSE,meat
1532,130,20271.69,19896.62,RECIFE,8,FALSE,meat
1533,260,41938.62,33381.29,NATAL,13,FALSE,meat
1534,143,14334.45,13250.05,NATAL,4,FALSE,unknown
1535,113,7404.29,6249.71,RECIFE,2,FALSE,meat
1536,163,12307.65,8289.43,RECIFE,3,FALSE,meat
1537,116,5151.23,4174.15,FORTALEZA,2,FALSE,meat
1538,121,11570.74,11228.62,SAO LUIS,3,FALSE,unknown
1539,136,16404.00,13435.66,SAO LUIS,9,FALSE,vegetable
1540,168,13189.01,8973.33,RECIFE,4,FALSE,meat
1541,229,34290.27,28670.70,RECIFE,11,FALSE,meat
1542,200,47433.27,33797.92,SAO LUIS,14,FALSE,meat
1543,167,13754.67,13529.18,RECIFE,5,TRUE,meat
1544,146,11808.63,10962.34,FORTALEZA,3,FALSE,unknown
1545,134,5550.16,4811.46,NATAL,2,FALSE,meat
1546,174,9916.81,6951.37,RECIFE,5,TRUE,vegetable
1547,229,32081.21,21518.38,SAO LUIS,9,FALSE,meat
1548,175,48474.05,42801.63,RECIFE,12,FALSE,unknown
1549,220,41776.68,39039.75,RECIFE,11,FALSE,unknown
1550,142,4480.97,3978.30,RECIFE,2,FALSE,meat
1551,199,18835.33,17153.20,FORTALEZA,7,FALSE,meat
1552,227,10602.34,9691.15,SAO LUIS,4,FALSE,meat
1553,261,47264.65,32814.76,SAO LUIS,13,FALSE,meat
1554,155,25224.06,20782.17,RECIFE,8,FALSE,meat
1555,109,3187.81,2825.88,SAO LUIS,1,FALSE,meat
1556,159,14724.27,11455.18,RECIFE,8,FALSE,vegetable
1557,179,19131.98,15233.80,RECIFE,10,TRUE,vegetable
1558,173,14810.36,11606.96,FORTALEZA,5,TRUE,meat
1559,195,64713.52,48272.74,FORTALEZA,14,TRUE,unknown
1560,185,41109.21,31761.40,RECIFE,13,FALSE,meat
1561,189,28389.28,27283.13,FORTALEZA,11,TRUE,meat
1562,142,29117.73,23850.61,FORTALEZA,10,FALSE,meat
1563,103,6289.54,4621.74,FORTALEZA,2,FALSE,meat
1564,136,5495.45,4280.52,RECIFE,3,FALSE,vegetable
1565,100,3482.81,3137.17,RECIFE,1,FALSE,meat
1566,129,7324.70,6611.73,SAO LUIS,3,FALSE,meat
1567,180,23110.80,21494.85,RECIFE,14,FALSE,vegetable
1568,110,13651.11,13139.31,NATAL,5,FALSE,meat
1569,101,5851.24,4038.32,SAO LUIS,2,FALSE,meat
1570,232,29674.05,25218.61,RECIFE,7,FALSE,unknown
1571,188,23524.76,18878.34,RECIFE,8,FALSE,meat
1572,182,37841.12,29510.96,SAO LUIS,12,FALSE,meat
1573,118,12188.56,8810.58,SAO LUIS,4,FALSE,meat
1574,168,6662.82,4672.33,RECIFE,2,FALSE,meat
1575,178,12240.44,10960.54,SAO LUIS,3,TRUE,unknown
1576,140,2741.28,2108.74,RECIFE,1,FALSE,vegetable
1577,109,6828.80,6467.04,RECIFE,3,FALSE,meat
1578,252,42111.04,37107.45,FORTALEZA,15,FALSE,meat
1579,170,13313.24,11217.09,FORTALEZA,7,TRUE,vegetable
1580,271,61205.56,52211.05,RECIFE,15,FALSE,unknown
1581,139,14790.64,10007.50,SAO LUIS,3,FALSE,unknown
1582,151,23100.46,17119.52,NATAL,11,FALSE,vegetable
1583,221,24051.20,16512.65,RECIFE,7,FALSE,meat
1584,176,17625.66,12750.62,SAO LUIS,8,TRUE,vegetable
1585,165,7340.45,5690.96,NATAL,2,TRUE,unknown
1586,158,11059.59,9691.26,SAO LUIS,6,FALSE,vegetable
1587,179,24246.95,18964.74,FORTALEZA,8,TRUE,meat
1588,190,22107.21,17978.07,RECIFE,5,FALSE,unknown
1589,224,56008.42,50750.32,SAO LUIS,14,FALSE,unknown
1590,173,15800.29,12654.86,SAO LUIS,5,FALSE,meat
1591,164,21163.37,15040.03,RECIFE,6,FALSE,meat
1592,134,23845.53,21912.44,SAO LUIS,6,FALSE,unknown
1593,195,61799.60,51138.80,SAO LUIS,15,TRUE,unknown
1594,162,18720.24,17655.88,SAO LUIS,5,FALSE,unknown
1595,300,62234.22,45019.19,RECIFE,13,FALSE,unknown
1596,186,50657.96,36123.59,RECIFE,14,TRUE,meat
1597,176,26357.09,19535.09,SAO LUIS,6,TRUE,unknown
1598,119,21425.35,20462.38,RECIFE,8,FALSE,meat
1599,182,31642.45,21901.16,RECIFE,15,TRUE,vegetable
1600,184,58562.94,41709.62,FORTALEZA,12,TRUE,unknown
1601,187,47419.44,37167.95,SAO LUIS,11,TRUE,unknown
1602,170,18287.24,14034.81,NATAL,6,TRUE,meat
1603,187,28506.39,21794.72,RECIFE,9,FALSE,meat
1604,180,12304.59,10074.35,SAO LUIS,3,TRUE,unknown
1605,169,6094.55,5401.28,RECIFE,2,TRUE,unknown
1606,180,25772.69,20582.35,RECIFE,6,FALSE,unknown
1607,175,9367.13,6763.48,RECIFE,5,TRUE,vegetable
1608,185,41571.48,33272.22,SAO LUIS,10,TRUE,unknown
1609,182,39879.08,37942.66,RECIFE,11,TRUE,unknown
1610,178,31393.59,21167.83,SAO LUIS,6,TRUE,unknown
1611,172,16539.70,12000.22,SAO LUIS,8,TRUE,vegetable
1612,140,17257.86,16534.60,SAO LUIS,7,FALSE,meat
1613,154,38795.63,26961.08,SAO LUIS,11,FALSE,meat
1614,174,18319.61,14768.28,RECIFE,4,FALSE,unknown
1615,235,37095.44,32658.57,RECIFE,13,FALSE,meat
1616,174,9386.87,6336.77,RECIFE,3,FALSE,meat
1617,143,14785.84,10435.67,NATAL,4,FALSE,meat
1618,283,68427.17,48893.40,SAO LUIS,14,FALSE,unknown
1619,163,3345.51,2926.31,RECIFE,2,TRUE,vegetable
1620,158,21581.01,16353.75,RECIFE,11,FALSE,vegetable
1621,156,14179.65,10424.22,RECIFE,4,FALSE,meat
1622,191,24243.67,23612.97,NATAL,9,FALSE,meat
1623,168,24182.11,19174.03,RECIFE,13,FALSE,vegetable
1624,192,25492.14,19920.76,NATAL,13,FALSE,vegetable
1625,148,7073.48,5107.17,FORTALEZA,2,FALSE,meat
1626,179,30543.94,25781.71,RECIFE,10,FALSE,meat
1627,200,30341.38,21245.32,RECIFE,6,FALSE,unknown
1628,214,39509.72,30290.36,RECIFE,12,FALSE,meat
1629,355,57120.78,41443.93,SAO LUIS,12,FALSE,unknown
1630,176,21012.78,18838.02,SAO LUIS,13,TRUE,vegetable
1631,197,64197.45,46149.98,RECIFE,13,TRUE,unknown
1632,174,41125.84,28537.39,SAO LUIS,11,FALSE,meat
1633,160,11937.81,11424.54,FORTALEZA,8,FALSE,vegetable
1634,134,11639.60,8011.75,RECIFE,2,FALSE,unknown
1635,184,28069.43,18846.29,SAO LUIS,13,TRUE,vegetable
1636,172,17241.34,11515.94,NATAL,3,FALSE,unknown
1637,186,37374.34,29279.67,RECIFE,8,TRUE,unknown
1638,174,28502.07,20791.96,FORTALEZA,6,TRUE,unknown
1639,172,7390.50,20105.70,FORTALEZA,4,TRUE,vegetable
1640,241,36078.79,25496.86,NATAL,10,FALSE,meat
1641,164,33927.82,27946.43,RECIFE,11,FALSE,meat
1642,180,18451.32,13327.99,FORTALEZA,9,TRUE,vegetable
1643,100,1759.54,1584.02,RECIFE,1,FALSE,vegetable
1644,295,30049.40,22217.95,SAO LUIS,9,FALSE,meat
1645,244,23033.51,17900.56,FORTALEZA,7,FALSE,meat
1646,194,43184.43,32863.55,NATAL,9,TRUE,unknown
1647,247,46155.31,36227.49,RECIFE,14,FALSE,meat
1648,205,27109.99,23535.20,SAO LUIS,7,FALSE,unknown
1649,379,62541.83,43575.47,RECIFE,12,FALSE,unknown
1650,186,20388.34,17788.52,NATAL,7,TRUE,meat
1651,240,42911.08,28610.98,SAO LUIS,11,FALSE,meat
1652,119,7593.56,6283.92,RECIFE,3,FALSE,meat
1653,102,4401.43,3814.89,FORTALEZA,2,FALSE,meat
1654,174,12181.97,9329.41,RECIFE,6,TRUE,vegetable
1655,293,56980.02,46409.79,RECIFE,13,FALSE,unknown
1656,307,62457.10,52406.08,RECIFE,15,FALSE,unknown
1657,263,33515.42,30803.52,RECIFE,12,FALSE,meat
1658,170,4847.47,3524.33,RECIFE,1,TRUE,meat
1659,204,49313.01,34269.94,RECIFE,10,FALSE,unknown
1660,158,22303.36,19734.19,RECIFE,8,FALSE,meat
1661,172,20598.27,16689.30,FORTALEZA,7,FALSE,meat
1662,200,46052.88,30911.02,RECIFE,12,FALSE,meat
1663,141,8768.63,8350.94,SAO LUIS,3,FALSE,meat
1664,168,10015.55,8381.72,NATAL,6,FALSE,vegetable
1665,193,34275.64,28689.01,NATAL,8,FALSE,unknown
1666,179,24368.23,20901.79,FORTALEZA,6,TRUE,unknown
1667,173,31546.46,21598.80,FORTALEZA,9,TRUE,meat
1668,174,9919.75,9623.25,RECIFE,3,TRUE,unknown
1669,169,18608.46,14079.26,RECIFE,9,TRUE,vegetable
1670,187,55725.99,50889.44,NATAL,15,TRUE,unknown
1671,206,31569.93,21496.25,FORTALEZA,9,FALSE,meat
1672,215,17460.39,14083.18,RECIFE,4,FALSE,unknown
1673,224,38791.31,36808.89,NATAL,11,FALSE,unknown
1674,186,30384.18,25448.19,RECIFE,10,TRUE,meat
1675,193,48558.53,36540.67,RECIFE,15,FALSE,meat
1676,175,20517.70,17443.10,FORTALEZA,12,TRUE,vegetable
1677,216,35337.31,31051.87,RECIFE,9,FALSE,unknown
1678,178,30847.55,26599.87,RECIFE,11,TRUE,meat
1679,192,39384.62,28287.47,FORTALEZA,11,FALSE,meat
1680,232,41159.57,29529.38,NATAL,12,FALSE,meat
1681,163,30552.61,30356.27,NATAL,9,FALSE,unknown
1682,109,8949.65,6638.93,SAO LUIS,3,FALSE,meat
1683,179,25363.33,21964.20,RECIFE,9,TRUE,meat
1684,169,24297.21,17672.90,SAO LUIS,5,TRUE,unknown
1685,192,58771.20,20105.70,SAO LUIS,14,TRUE,unknown
1686,244,13984.06,13307.46,FORTALEZA,4,FALSE,unknown
1687,173,17306.09,11812.12,SAO LUIS,8,TRUE,vegetable
1688,177,39232.66,27015.04,RECIFE,11,FALSE,meat
1689,114,3911.14,3759.09,NATAL,2,FALSE,meat
1690,220,43681.37,30304.41,RECIFE,9,FALSE,unknown
1691,188,35479.82,34584.48,RECIFE,14,FALSE,meat
1692,137,5884.66,4440.33,NATAL,1,FALSE,unknown
1693,218,36875.18,31262.74,RECIFE,13,FALSE,meat
1694,182,54707.29,36672.31,SAO LUIS,15,TRUE,meat
1695,156,12852.92,11355.59,FORTALEZA,3,FALSE,unknown
1696,237,34210.57,30681.00,FORTALEZA,9,FALSE,unknown
1697,180,32885.82,30266.71,RECIFE,12,TRUE,meat
1698,231,43868.50,36341.88,RECIFE,15,FALSE,meat
1699,141,10984.87,7538.60,RECIFE,3,FALSE,meat
1700,248,20691.49,13858.67,SAO LUIS,4,FALSE,unknown
1701,168,34935.06,30443.63,SAO LUIS,12,FALSE,meat
1702,247,51449.27,34830.12,SAO LUIS,14,FALSE, Meat
1703,171,6414.96,5521.23,SAO LUIS,2,TRUE,meat
1704,130,7104.27,5952.89,SAO LUIS,2,FALSE,meat
1705,181,19722.98,13360.06,SAO LUIS,5,FALSE, Meat
1706,184,41638.32,35128.22,SAO LUIS,14,FALSE,meat
1707,167,21274.79,15977.42,RECIFE,6,FALSE,meat
1708,187,27136.21,21135.29,RECIFE,6,FALSE,unknown
1709,118,8086.37,7722.86,RECIFE,3,FALSE,meat
1710,166,9558.91,8227.72,RECIFE,5,TRUE,vegetable
1711,300,35865.80,24022.17,FORTALEZA,10,FALSE,meat
1712,137,19860.67,16329.90,RECIFE,7,FALSE,meat
1713,170,24013.71,16077.74,FORTALEZA,11,FALSE,vegetable
1714,126,8441.04,5915.25,RECIFE,4,FALSE,vegetable
1715,108,2342.54,1616.08,SAO LUIS,1,FALSE,vegetable
1716,287,63883.28,47812.00,RECIFE,14,FALSE,unknown
1717,215,34850.30,23239.95,SAO LUIS,9,FALSE,meat
1718,120,5330.50,3984.42,FORTALEZA,2,FALSE,meat
1719,203,24711.42,19623.15,RECIFE,8,FALSE,meat
1720,201,41278.15,33395.81,RECIFE,10,FALSE,unknown
1721,173,37776.95,34593.03,RECIFE,14,FALSE,meat
1722,102,5900.70,5045.15,SAO LUIS,2,FALSE,meat
1723,154,39549.41,31866.39,SAO LUIS,13,FALSE,meat
1724,318,50465.79,37237.00,SAO LUIS,11,FALSE,unknown
1725,155,19983.67,16126.39,RECIFE,6,FALSE,meat
1726,120,11745.72,8410.45,RECIFE,3,FALSE,meat
1727,166,7308.98,6569.44,SAO LUIS,4,TRUE,vegetable
1728,183,42991.16,30131.77,RECIFE,9,TRUE,unknown
1729,178,19329.14,18111.77,NATAL,7,TRUE,meat
1730,249,62265.27,47465.48,FORTALEZA,14,FALSE,unknown
1731,180,48626.59,39166.38,RECIFE,11,TRUE,unknown
1732,220,24443.22,21802.49,FORTALEZA,15,FALSE,vegetable
1733,154,19499.41,17922.73,RECIFE,5,FALSE,unknown
1734,258,40755.18,31033.82,NATAL,9,FALSE,unknown
1735,187,22480.12,20105.70,SAO LUIS,15,FALSE,vegetable
1736,214,31320.01,21022.77,FORTALEZA,8,FALSE,meat
1737,150,10416.45,7351.03,RECIFE,3,FALSE,meat
1738,334,53090.02,39136.37,SAO LUIS,11,FALSE,unknown
1739,219,52164.52,51739.45,RECIFE,15,FALSE,unknown
1740,150,7804.17,6303.78,RECIFE,4,FALSE,vegetable
1741,151,15088.73,10565.59,SAO LUIS,4,FALSE,meat
1742,180,48501.11,36799.38,SAO LUIS,15,TRUE,meat
1743,213,21578.32,14643.27,SAO LUIS,6,FALSE,meat
1744,199,52867.09,47227.64,SAO LUIS,13,TRUE,unknown
1745,176,24763.44,16977.94,NATAL,7,TRUE,meat
1746,194,34896.94,23497.59,NATAL,7,FALSE,unknown
1747,169,10997.94,9314.35,FORTALEZA,6,TRUE,vegetable
1748,82,2360.56,1649.88,RECIFE,1,FALSE,vegetable
1749,149,13164.13,11332.31,SAO LUIS,5,FALSE,meat
1750,304,45677.73,37156.20,SAO LUIS,15,FALSE,meat
1751,180,16706.50,12051.62,RECIFE,8,TRUE,vegetable
1752,99,4542.86,3323.19,NATAL,1,FALSE,meat
1753,158,13577.35,10104.87,SAO LUIS,4,FALSE,meat
